OSM_TYPE,OSM_ID,NAME,SHOP_TYPE,CATEGORY,BRAND,OPERATOR,ADDRESS,OPENING_HOURS,LATITUDE,LONGITUDE
node,12398127873,Arum Korean Market,grocery,Grocery Store,,,,,45.4190296,-75.6974214
node,13343848764,Asian Mart,grocery,Grocery Store,,Hong Kong Express,242 Rideau Street,11:00-21:00,45.4280527,-75.6869279
way,576378471,The Indian Supermarket,grocery,Grocery Store,,10:00-21:00,1547 Merivale Road,,45.3545989,-75.7340904
node,5952002193,Arya Food Market,greengrocer,Produce Store,,,508 Gladstone Avenue,,45.4100122,-75.6982537
node,2804550723,Byward Fruit Market,greengrocer,Produce Store,,,36 ByWard Market Square,,45.4276179,-75.6929097
way,465012278,Deguire & Fils,greengrocer,Produce Store,,,460 Avenue de Buckingham,,45.587593,-75.416554
node,3671178015,Herb & Spice,greengrocer,Produce Store,,,380 Bank Street,,45.4138546,-75.6948691
way,358272215,Hermas Fruits,greengrocer,Produce Store,,,35 Boulevard Gréber,,45.4600117,-75.6994968
way,329505013,HiFresh Foods,greengrocer,Produce Store,,,1486 Merivale Road,,45.3599419,-75.7362128
node,2078003979,Il Negozio Nicastro,greengrocer,Produce Store,,,792 Bank Street,,45.4028815,-75.6884322
