ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY
fdaf07c3-c3ba-4641-b144-6a62431d389c,1095,1095 MERIVALE ROAD,22/10/2025,45.377278,-75.7324869,unknown
39d88959-224c-453b-b443-e9d39dd2761f,1818 FARM AND CIDERY,1811 RICHARDSON SIDE RD,04/10/2025,45.3090119,-75.9496583,specialty_food
6a80398c-a34f-4c4a-95a1-aec29f30aade,233 FLAVORS,2960 RIVERSIDE DR.,06/09/2025,45.3698605,-75.6912714,restaurant
052e3d50-1b92-4026-bbcc-edd421ac43ae,23549 TD OTTAWA MANNED MARKET,1595 TELESAT CT,26/02/2024,45.4292858,-75.6051041,unknown
ce436aa2-fb71-4010-b556-3521e0c244db,A &amp; M CONFECTIONERY,1499 CLEMENTINE BOULEVARD,16/10/2025,45.3827358,-75.6739472,grocery
62080730-407a-46ef-a286-14639fb778ac,A2Z CORNER,605 LONGFIELDS DR,20/12/2024,45.2856286,-75.7436732,grocery
2df30efa-1480-4929-867b-bb044abfc07f,ABORIGINAL EXPERIENCES ARTS AND CULTURE ( MADAHOKI FARM ),4420 W HUNT CLUB RD,01/05/2025,45.3067027,-75.8101326,specialty_food
15dec6f3-3ef0-4512-bd9a-fdf047b04a1c,ABORIGINAL EXPERIENCES ARTS AND CULTURE ( MADAHOKI FARM ),401 CORKSTOWN RD,21/06/2025,45.3393093,-75.8529996,specialty_food
204507e1-8eba-466c-af48-fcfcbf999ecc,ABSTENTIONS,1125 COLONEL BY DR,05/04/2024,45.3790837,-75.7013855,bar
763f3cab-b2c0-4030-a3b8-0784dc0327c5,ADRIANNA&#39;S DEN,815 ST. LAURENT BLVD,24/05/2025,45.4346475,-75.6420051,unknown
3f06ab36-8cbc-48b9-8581-e01bee216cd5,AFRODEEZ FOOD &amp; EDUCATION CORPORATION,390 MARCH RD,12/06/2024,45.3403735,-75.9104368,unknown
af3b4e5e-f706-423f-bf17-816a16187d0b,AH-SO FINE FOOD,1642 MERIVALE RD,13/03/2025,45.3455841,-75.732034,restaurant
798c5e8d-d137-496f-9895-6ef081b8c825,AISLE 24,105 CHAMPAGNE AVE S,03/07/2025,45.3989201,-75.7114228,grocery
01fb2491-d5b2-4a98-bcd2-780331bd3006,AL-KALAA MINI MARKET,557 KIRKWOOD AVE,12/05/2025,45.3891527,-75.7429241,grocery
909aed7d-9aae-41bb-a68c-22855fd2fc95,ALADIN PLEASANT PARK SITE,564 PLEASANT PARK RD,24/03/2025,45.3926547,-75.6462206,unknown
8858e3f4-af8c-4c97-94ed-3d55f4d618aa,ALEXANDER HOUSE,716 EDISON AVE,12/11/2025,45.3813401,-75.7487148,institutional
6170a926-2fdb-472a-a0a0-bae31856a6bf,ALIMENTS RINAG FOODS INC.,88 JAMIE AVE,03/10/2025,45.3362414,-75.7156692,specialty_food
d429deef-b8ea-45e6-9687-11471da5e6f6,ALMANAC,5510 CANOTEK RD,26/03/2025,45.457309,-75.585126,restaurant
a9b2991e-0830-4977-8c85-f7a994b43cdd,AMBLESIDE TUCK SHOP,1081 AMBLESIDE DR,07/12/2024,45.3736078,-75.781158,grocery
5fd69372-ca59-47ab-8047-b6311e98eb88,AMEENZ,43 ROYDON PLACE,29/05/2023,45.3391771,-75.7232485,unknown
921a7c43-5a7f-4ebf-b56b-4e1bc9a6cabc,AMPED SPORTS LAB &amp; ICE COMPLEX INC.,2600 LEITRIM ROAD,17/07/2025,45.3181752,-75.6269472,sports_rec
b35a0f14-c741-4817-9ad3-01153015a3d4,ANDERSON FARM,8435 FRANKTOWN RD,07/03/2024,45.1293511,-75.9533593,specialty_food
c504cd62-0ca7-4f88-bc1b-4d31a7315e5e,ANDREW FLECK,40 GRANITE RIDGE DR,07/10/2025,45.2711819,-75.9084846,institutional
9edbbeeb-dc83-4cc9-85bb-d08a93da85a6,ANNE-MARIE&#39;S STREET EATS,2320 STEVENAGE DR,05/09/2025,45.3792606,-75.6101144,food_truck
91ea637a-3dae-4c0f-97b9-46311ead2877,ANNUNCIATION PARISH HALL,2414 OGILVIE RD,08/10/2024,45.4585995,-75.6010012,institutional
f6f78354-d256-4c8c-bdc7-d71627bae9cb,AQUATOPIA MITEL,4000 INNOVATION,01/05/2025,45.342201,-75.930288,hotel
c70b1f37-f975-4946-b199-af55109e764b,AREPAS PLACE,1000 EXHIBITION WAY,07/06/2025,45.4000568,-75.6828155,unknown
4e12f478-0308-4e75-a00c-2226df44052b,ASHTON GENERAL STORE,A-8981 FLEWELLYN RD,12/11/2025,45.157173,-76.0329456,grocery
5ebdde32-7894-4a64-a02b-8ce7f019b6d7,ATHIVE,1745 COURTWOOD CRESCENT,14/02/2025,45.3715547,-75.7499831,unknown
64d6adc0-77c9-43f8-9835-7d1e7a02b4c1,ATRIA - THE COURT AT BARRHAVEN,1111 LONGFIELDS DR,23/09/2025,45.2687571,-75.7348134,institutional
b0a90015-cbe3-4a67-b070-89f9f60e3ddc,AUX 4 VENTS,2093 BEL-AIR DR,06/10/2025,45.3625909,-75.7627184,institutional
432b8b55-25d8-44c7-9f58-a49a0841f9c6,AUX 4 VENTS-BARRHAVEN,11 CLARIDGE DR,07/10/2025,45.2880422,-75.726773,institutional
1671bf50-bffd-4eec-993f-210c995051c4,AUX 4 VENTS-BARRHAVEN SOUTH,110 ROBIN EASEY AVE,02/09/2025,45.238435,-75.7373454,institutional
65c19df2-26a4-43f4-84e1-4aeda04f6135,BAGEL ONE PLUS,1200 MONTR&#207;&#191;&#189;AL RD,29/07/2025,45.4500132,-75.6217242,unknown
6311f288-348d-4d86-8ce6-6924646007da,BAGHLAN MARKET,5929 JEANNE D&#39;ARC BLVD S,24/10/2025,45.4642238,-75.5410521,unknown
4dabc015-b393-4081-b569-38f55914601f,BAIRD&#39;S CHIPS,405 DONALD B. MUNRO DR,12/12/2025,45.3439474,-76.0329171,fast_food
6bb1db6d-99e6-4323-a6d3-9fb67c9ae28b,BAKKER&#39;S GENERAL STORE,1004 MANOTICK STATION RD,09/10/2025,45.255696,-75.624512,grocery
556f5a56-8e98-4efe-a077-5f74d30dd14e,BARRHAVEN FOOD CUPBOARD,100 MALVERN DR,12/12/2024,45.2799047,-75.7618269,institutional
3c3313e7-3507-4f76-a6f3-72489f73794c,BAY &#39;YO,1222 BAYVIEW DR,23/07/2025,45.4939685,-76.0956113,unknown
c82ba05d-2141-41ef-9216-2b7766013881,BEER GRAINS SUPPLY,30 CONCOURSE GATE,29/08/2025,,,specialty_food
e472489b-f651-43e2-aab6-c5c70d90c664,BENNY &amp; CO (MC) KANATA,5671 HAZELDEAN RD,10/04/2024,45.28492,-75.9099752,fast_food
107c25b2-d1af-425e-9f4b-08839515748b,BENTO NOUVEAU,2210 BANK STREET,17/01/2025,45.3556337,-75.6546138,fast_food
7778f434-c6c8-49e1-b3b2-915121380786,BENTO NOUVEAU,4270 INNES RD,23/06/2025,45.4571245,-75.4952251,fast_food
3e82a99c-9f0f-4238-b1f0-93bef4e86eda,BENTO NOUVEAU,840 MARCH RD,23/04/2025,45.3565983,-75.9344608,fast_food
e047c5bc-dc45-490d-916a-b0d02ccc72c7,BENTO NOUVEAU,1125 COLONEL BY DR,04/11/2025,45.3874592,-75.6982987,fast_food
98c26c87-cdc8-4f10-8744-6e0765ecc17d,BENTO NOUVEAU COMPANY,6045 BANK ST,17/10/2025,45.2637388,-75.557103,fast_food
791046cf-d0c6-4523-b4c1-a372491bb6c8,BENTO NOUVEAU COMPANY,1619 ORLEANS BOULEVARD,10/01/2025,45.460772,-75.524289,fast_food
cb49bf99-258d-473b-a521-cfe55a2be140,BENTO NOUVEAU COMPANY,1980 OGILVIE RD,04/03/2025,45.4421439,-75.5973599,fast_food
c923c7c0-e00b-414d-b4da-bf12dfa45b95,BERRIES ON WHEELS,9  HUBERTINE GATE,12/07/2025,45.2018168,-75.9822353,food_truck
c460d7c4-7d62-4fb7-a1bb-8ba613cc6697,BERRY &amp; BRINE,858 CAMPBELL AVE,04/09/2025,45.3764907,-75.7499726,unknown
64107cc8-1efe-4f61-bbcf-00223b6c3407,BEST THERATRONICS,413 MARCH ROAD,05/12/2023,45.3388809,-75.9144088,institutional
16e95117-762f-4b5e-8b1d-3b0d0a0bfd9c,BETTYE HYDE ELC A PROGRAM OF ANDREW FLECK CHILDRENS&#39; SERVICES,43 BLACKBURN AVE,03/11/2025,45.4260091,-75.6753261,institutional
49971c51-181b-446b-8487-1faf380ea72e,BIG LEMON 2,6710 TOONEY DR,10/07/2025,45.4582756,-75.5079097,ice_cream
bc9adc00-8484-4c01-90fe-e219a0b3b6b0,BIG LEMON 3,6710 TOONEY DR,10/07/2025,45.4582756,-75.5079097,ice_cream
a50e776d-3d9d-4473-9153-15df1840d9bf,BIG RIDEAU BBQ LTD,5632 MANOTICK MAIN ST,07/02/2025,45.2208225,-75.6779674,fast_food
7e970c7e-a0d6-4693-9046-bf17520a77f3,BIGBABAPIZZA,2609 FENTON RD,12/03/2023,45.3175248,-75.6214072,unknown
f8295aef-f696-43c2-a2e0-4fcb16141359,BILLINGS ESTATE TEA-ON-THE-LAWN,2100 CABOT ST,29/10/2025,45.3898461,-75.6722203,cafe
4833b937-53cc-45e3-a612-93213cd36e60,BILLINGSWOOD MANOR,1370 BANK STREET,18/11/2025,45.3849184,-75.6732727,institutional
36a25ed6-fb4d-4d72-876e-156955a9bf0e,BISHOP HAMILTON,2199 REGENCY TERRACE,29/09/2025,45.348599,-75.7722492,institutional
326e7bdc-52bf-41a2-9440-9718a7dd9ef6,BITE&amp;BITE,1465 MERIVALE RD.,03/10/2025,45.3609612,-75.7340239,unknown
00025204-1fcd-4286-be5d-cd1ce65f55cc,BLACK BELT MINI BEIGNETS,65 ALBERNI ST,30/05/2025,45.2771763,-75.7508302,bakery
