ID,NAME,ADDRESS,LAST_INSPECTION,LATITUDE,LONGITUDE,CATEGORY,MATCH_SOURCE,MATCHED_NAME
fcb51cd5-cf0d-46b9-891f-30e6fad69acb,107 FOURTH AVENUE,107 FOURTH AVE,27/08/2025,45.4026788,-75.6876511,,,
098fbfa0-84c5-4dcc-afac-e615a77e7870,3 CENTS,1940 BANK ST,12/08/2025,45.3675508,-75.6623274,,,
f7a9abb2-74c8-43b7-b726-9b2e50f32e79,56 BYWARD,56 BYWARD MARKET SQUARE,17/05/2023,45.4272709,-75.6926123,,,
abb371ed-bc9b-4e98-9129-2ffaaf944974,A&#39;REY,419 MCARTHUR AVE,04/10/2025,45.4324805,-75.6476067,,,
b00c501a-633d-4037-9370-c5392a78428f,ACCACIA,1020 ST. LAURENT BOULEVARD,08/06/2023,45.4273797,-75.6396049,,,
94c1c15d-b1d3-4d85-b806-9c65badf385f,AFRO BASE,2564 ST JOSEPH BLVD,28/05/2025,45.4704306,-75.5252736,,,
452cb073-c234-4213-ba3f-f95552699d6e,AL BATOUL MARKET,536 MONTR&#207;&#191;&#189;AL RD,17/11/2025,45.4407379,-75.6455913,,,
a5837dbd-a79d-4665-a8a3-c6d0cdffd1c0,AL-NOOR,70 WYLIE AVE,05/05/2025,45.3545843,-75.806847,,,
733522b2-28ec-4907-8000-3c6d1d152bff,ALEKS (PLATE 41) METCALFE/SPARKS,METCALFE AND SPARKS OTTAWA,01/07/2025,45.4228551,-75.697386,,,
b245b4a7-51f5-43e2-91f9-cbbad18a678f,ALL SEASONS,1460 CYRVILLE RD,17/04/2024,45.4199145,-75.6187437,,,
6d21a262-7ce2-441f-8198-f0500eafbfc3,ALL SEASONS SHOP,101 LYON ST,12/06/2023,45.4183357,-75.7045855,,,
03c901ba-7499-4c1a-9ee8-18cd34fa6797,ALL U NEED G,345 DALHOUSIE,31/01/2025,45.4282825,-75.6904717,,,
8d8fa299-9979-4f30-ae51-0140b53f8ad7,ALLSAINTS,317 CHAPEL ST,18/11/2025,45.4272482,-75.6775306,,,
3523fd17-c243-470f-8e56-36b082c4eead,AMEN,345 RICHELIEU AVE,23/12/2024,45.4355195,-75.6549449,,,
f9553879-793c-4a8c-9cca-e9df34d022a6,ANDAZ,325 DALHOUSIE ST,30/04/2025,45.4288,-75.6909,,,
032322d3-ada1-44e4-9bb0-5f8986a14be3,ANNX,221 RIDEAU ST,12/12/2025,45.4279358,-75.6881561,,,
f78f02b3-d02f-44c9-9532-e0b72660370e,ANTHEIA,863 SOMERSET ST W,14/11/2025,45.4090019,-75.7127586,,,
2ba73a17-87d8-486c-885a-8e1563cf2307,AROUND THE BLOCK,1117 COBDEN RD,17/05/2023,45.3527102,-75.7779049,,,
85183ba9-e6b5-4293-a56c-020fc7dbd29e,ATELIER INC.,540 ROCHESTER ST,11/07/2025,45.39959,-75.7065674,,,
096fefa1-746d-477d-8f38-64b898d01f42,ATYAB SHEE,1652 BANK ST,04/11/2025,45.3766567,-75.6669311,,,
fc2f4530-7db3-4ea6-a358-ef301472747b,AY DIOS MIO TACOS,462 HAZELDEAN RD,21/03/2025,45.2981401,-75.8872192,,,
4e8ba0f4-8cc6-41d9-8db2-50c39f25ca42,BAB MARAKECH,2182 LAMIRA ST,17/12/2025,45.3850045,-75.6712273,,,
5e9bb67e-5a8f-4610-b644-ace938411eb8,BAYSCORNER,245 BAY ST,20/03/2023,45.4155162,-75.7040992,,,
4931695f-00f1-41ac-836b-7b4a5c5ac345,BELLA&#39;S BOYS,250 GREENBANK RD,15/10/2025,45.324299,-75.7795477,,,
09cc5531-70f0-4a09-bd16-5122aee8e1cd,BIG DADDY&#39;S,780 BASELINE RD,19/11/2025,45.3705756,-75.7171916,,,
b97f9311-15a3-47d8-943c-8e51c1186ca3,BINA &amp; BROS,345 SLATER ST.,29/10/2025,45.4183907,-75.7023694,,,
a5cacf32-b498-4b4c-882c-6e4e90ed285b,BISOU DATES,529 GLADSTONE AVE,12/07/2023,45.4068786,-75.7060516,,,
1df21e6b-00f2-4950-8a32-4a6779a9b422,BUBBLESEA ADVENTURE,1547 MERIVALE RD,23/04/2025,45.3548458,-75.7335043,,,
1e520bd5-6948-41a3-952d-4017f5a5f828,BYTOWN JOS,55 BYWARD MARKET SQUARE,31/10/2024,45.4285258,-75.6936866,,,
1a4ee174-9c96-4ad8-9656-a0ed3461b947,CASSETTE,2557 BASELINE RD,13/08/2025,45.3418006,-75.7869182,,,
bafb3e5f-3920-4c11-bcb4-63f79b02d977,CENTRE DES PETITS D&#39;OTTAWA,445 PLEASANT PARK RD,17/10/2025,45.3939463,-75.6533892,,,
558733c2-7c8a-49ed-ba91-62a1cf0093ce,CENTRE L&#39;ETOILE FILANTE,17 BRIDGESTONE DR,24/09/2025,45.2785525,-75.8589571,,,
bffe1804-b41f-4325-be89-37308f6a99de,CHAIGUYS,85 UNIVERSITY PRIVATE,29/09/2025,45.4225565,-75.6833275,,,
