neighbourhood_id,neighbourhood_name,name,shop_type,category,brand,address,latitude,longitude,osm_id,osm_type
the-glebe,The Glebe,ABBAS GROCERY,,grocery,,344 BELL ST S,45.4020648,-75.7032878,,
the-glebe,The Glebe,ERLING'S VARIETY,,grocery,,225 STRATHCONA AVE,45.407634,-75.690508,,
the-glebe,The Glebe,I HEART NUTS,,grocery,,1000 EXHIBITION WAY,45.4000351,-75.6828265,,
the-glebe,The Glebe,IL NEGOZIO NICASTRO,,grocery,,792 BANK ST,45.402908,-75.6884398,,
the-glebe,The Glebe,LOBLAWS,,grocery,,64 ISABELLA ST,45.4109012,-75.6862105,,
the-glebe,The Glebe,METRO,,grocery,,774 BANK ST,45.4033142,-75.6887818,,
the-glebe,The Glebe,O'CONNOR CONFECTIONERY,,grocery,,41 THIRD AVE,45.4046064,-75.6847735,,
the-glebe,The Glebe,QUICKIE CONVENIENCE STORES,,grocery,,655 BRONSON AVE,45.403433,-75.7008456,,
the-glebe,The Glebe,SEOUL MART,,grocery,,22 PRETORIA AVE,45.41029,-75.6853312,,
the-glebe,The Glebe,SEOUL MART - SPECIAL EVENT VENDOR,,grocery,,450 QUEEN ELIZABETH DRIVEWAY,45.3993722,-75.682328,,
the-glebe,The Glebe,SHOPPERS DRUG MART,,grocery,,700 BANK ST,45.4048513,-75.689749,,
the-glebe,The Glebe,SISTERS MART,,grocery,,793 BANK ST,45.4029428,-75.6880306,,
the-glebe,The Glebe,WHOLE FOODS MARKET,,grocery,,951 BANK ST,45.3993485,-75.6854996,,
old-ottawa-east,Old Ottawa East,180 FOOD MARKET,,grocery,,180 LEES AVE,45.4153548,-75.6708025,,
old-ottawa-east,Old Ottawa East,DIXIE DAIRY CONFECTIONERY,,grocery,,101 MAIN ST,45.4116429,-75.6790988,,
old-ottawa-east,Old Ottawa East,MEDINA FRIED CHICKEN / COSMO MART / RED FIRE,,grocery,,170 LEES AVE,45.415154,-75.67175,,
old-ottawa-east,Old Ottawa East,NU GROCERY MAIN INC.,,grocery,,143 MAIN ST,45.415071,-75.681468,,
westboro,Westboro,AL-KALAA MINI MARKET,,grocery,,557 KIRKWOOD AVE,45.3891527,-75.7429241,,
westboro,Westboro,CIRCLE K,,grocery,,256 RICHMOND RD,45.393417,-75.750335,,
westboro,Westboro,CIRCLE K,,grocery,,1859 CARLING AVE,45.3763141,-75.7573125,,
westboro,Westboro,DOLLARAMA,,grocery,,2121 CARLING AVE,45.3730814,-75.7682887,,
westboro,Westboro,ESSO - ON THE RUN - TIM HORTON'S,,grocery,,1859 CARLING AVE,45.376346,-75.757319,,
westboro,Westboro,FARM BOY,,grocery,,317 MCRAE,45.3960489,-75.7498115,,
westboro,Westboro,FOOD BASICS,,grocery,,667 KIRKWOOD AVE,45.3863658,-75.7388344,,
westboro,Westboro,LOBLAWS,,grocery,,2085 CARLING AVE,45.3723082,-75.7675725,,
westboro,Westboro,PRODUCE DEPOT,,grocery,,1855 CARLING AVE,45.376684,-75.7569011,,
westboro,Westboro,PRODUCE DEPOT,,grocery,,1855 CARLING AVE,45.376684,-75.7569011,,
westboro,Westboro,REAL CANADIAN SUPERSTORE,,grocery,,190 RICHMOND RD,45.3942654,-75.7473437,,
westboro,Westboro,REXALL DRUGSTORE,,grocery,,2121 CARLING AVE,45.3730814,-75.7682887,,
westboro,Westboro,SHOPPERS DRUG MART,,grocery,,410 RICHMOND RD,45.3904343,-75.7569586,,
byward-market,Byward Market,BYWARD FRUIT MARKET,,grocery,,36 BY WARD MARKET SQUARE,45.4276028,-75.692953,,
byward-market,Byward Market,CIRCLE K,,grocery,,333 RIDEAU STREET,45.429691,-75.6843595,,
byward-market,Byward Market,DOLLARAMA,,grocery,,305 RIDEAU STREET,45.429285,-75.6855888,,
byward-market,Byward Market,DONNA'S FRIENDLY STORE,,grocery,,157 CATHCART ST,45.4336358,-75.695023,,
byward-market,Byward Market,GIANT TIGER,,grocery,,98 GEORGE ST,45.427402,-75.6905046,,
byward-market,Byward Market,LA LATINA GROCERIES,,grocery,,217 DALHOUSIE ST,45.431669,-75.6933437,,
byward-market,Byward Market,LOBLAWS,,grocery,,363 RIDEAU STREET,45.430173,-75.683903,,
byward-market,Byward Market,METRO,,grocery,,255 RIDEAU STREET,45.4284,-75.68705,,
byward-market,Byward Market,MICHEL'S DEPANNEUR,,grocery,,262 DALHOUSIE ST,45.4304773,-75.6926245,,
byward-market,Byward Market,REXALL,,grocery,,753 MONTREAL ROAD,45.4450941,-75.6365507,,
byward-market,Byward Market,UNIVERSAL GROCERY,,grocery,,140 GEORGE ST,45.4279465,-75.6892452,,
byward-market,Byward Market,XMARKET RIDEAU,,grocery,,73 RIDEAU ST,45.4262152,-75.6926662,,
centretown,Centretown,AH SO SUSHI (FARM BOY SUSHI BAR),,grocery,,193 METCALFE ST,45.4187946,-75.6929885,,
centretown,Centretown,AISLE 24,,grocery,,105 CHAMPAGNE AVE S,45.3989201,-75.7114228,,
centretown,Centretown,ARYA FOOD MARKET,,grocery,,508 GLADSTONE AVE,45.4099345,-75.6982626,,
centretown,Centretown,BRONSON PLACE TUCK SHOP,,grocery,,440 GLOUCESTER ST,45.4144824,-75.7064979,,
centretown,Centretown,CIRCLE K,,grocery,,388 ELGIN ST,45.4144881,-75.6876387,,
centretown,Centretown,CIRCLE K,,grocery,,160 ELGIN STREET,45.4197494,-75.6928817,,
centretown,Centretown,CIRCLE K / ESSO,,grocery,,450 BANK ST,45.411772,-75.6937716,,
centretown,Centretown,DI RIENZOS GROCERY,,grocery,,111 BEECH ST,45.4000201,-75.7120537,,
centretown,Centretown,DOLLARAMA,,grocery,,317 BANK ST,45.4145724,-75.6953482,,
centretown,Centretown,DOLLARAMA,,grocery,,255 ELGIN ST,45.4183701,-75.6906583,,
centretown,Centretown,DRIVE THRU CONVENIENCE STORE,,grocery,,357 PRESTON ST,45.4010349,-75.7094477,,
centretown,Centretown,FARM BOY,,grocery,,193 METCALFE ST,45.4187946,-75.6929885,,
centretown,Centretown,FOOD BASICS,,grocery,,338 QUEEN ST,45.41798,-75.70542,,
centretown,Centretown,KABOORA CONVENIENCE STORE,,grocery,,370 BANK ST,45.4136008,-75.6949735,,
centretown,Centretown,LAURIER CONVENIENCE,,grocery,,340 LAURIER AVE W,45.4180234,-75.6999319,,
centretown,Centretown,LIM BANGKOK GROCERY,,grocery,,794 SOMERSET ST W,45.4095761,-75.7101316,,
centretown,Centretown,MAC'S SUSHI,,grocery,,160 ELGIN ST,45.4197494,-75.6928817,,
centretown,Centretown,MACEWEN PETROLEUM-QUICKIE CONVENIENT STORE,,grocery,,512 BANK ST,45.4098726,-75.69262,,
centretown,Centretown,MANPHONG SUPERMARKET,,grocery,,775 SOMERSET ST W,45.4101418,-75.7096661,,
centretown,Centretown,MERCATO ZACCONI,,grocery,,215 PRESTON ST,45.4058749,-75.712216,,
centretown,Centretown,PETRO CANADA,,grocery,,470 BRONSON AVE,45.4072541,-75.7037806,,
centretown,Centretown,PETRO CANADA,,grocery,,676 SOMERSET ST W,45.4111151,-75.7059664,,
centretown,Centretown,PHUOC-LOI GROCERY,,grocery,,791 SOMERSET ST W,45.4097509,-75.7104388,,
centretown,Centretown,PRESTON FOOD MARKET,,grocery,,71 PRESTON STREET,45.4096406,-75.7148187,,
centretown,Centretown,QUICKIE CONVENIENCE STORES,,grocery,,348 ELGIN ST,45.4157122,-75.6886654,,
centretown,Centretown,QUICKIE CONVENIENCE STORES,,grocery,,435 ALBERT ST,45.4173397,-75.7067691,,
centretown,Centretown,QUICKIE CONVENIENCE STORES,,grocery,,163 BELL ST N,45.4067337,-75.7056621,,
centretown,Centretown,QUICKIE CONVENIENCE STORES,,grocery,,332 BANK ST,45.4141534,-75.6955097,,
centretown,Centretown,QUICKIE CONVINIENCE STORE,,grocery,,500 PRESTON ST,45.3981787,-75.7082322,,
centretown,Centretown,REXALL,,grocery,,160 ELGIN STREET,45.4197494,-75.6928817,,
centretown,Centretown,REXALL DRUG STORE,,grocery,,407 LAURIER AVE W,45.4174285,-75.7025666,,
centretown,Centretown,REXALL PHARMA PLUS,,grocery,,240 SPARKS ST,45.420296,-75.7024018,,
centretown,Centretown,ROMA CONFECTIONERY,,grocery,,258 ROCHESTER ST,45.406023,-75.7104354,,
centretown,Centretown,ROYAL VARIETY,,grocery,,260 BANK ST,45.4160833,-75.6971684,,
centretown,Centretown,SHIRAZ GROCERY,,grocery,,725 SOMERSET ST W,45.4106368,-75.7083878,,
